	predicted	true value
1664	3	3.0
1665	3	3.0
1666	0	0.0
1667	0	0.0
1668	1	1.0
1669	2	2.0
1670	2	2.0
1671	2	2.0
1672	1	1.0
1673	1	1.0
1674	2	2.0
1675	2	2.0
1676	1	1.0
1677	1	1.0
1678	1	1.0
1679	0	0.0
1680	1	1.0
1681	2	3.0
1682	2	2.0
1683	2	2.0
1684	3	3.0
1685	1	1.0
1686	2	2.0
1687	2	2.0
1688	2	1.0
1689	2	2.0
1690	3	3.0
1691	0	0.0
1692	3	3.0
1693	2	2.0
1694	0	0.0
1695	2	2.0
1696	1	1.0
1697	2	2.0
1698	2	1.0
1699	0	0.0
1700	3	3.0
1701	0	0.0
1702	2	2.0
1703	1	1.0
1704	1	2.0
1705	2	2.0
1706	0	0.0
1707	0	0.0
1708	1	1.0
1709	0	0.0
1710	2	2.0
1711	2	3.0
1712	2	2.0
1713	1	1.0
1714	1	1.0
1715	0	0.0
1716	1	1.0
1717	0	0.0
1718	2	2.0
1719	2	2.0
1720	2	2.0
1721	0	0.0
1722	1	1.0
1723	2	3.0
1724	1	1.0
1725	2	2.0
1726	1	2.0
1727	3	2.0
1728	2	2.0
1729	2	2.0
1730	2	2.0
1731	1	1.0
1732	2	2.0
1733	1	1.0
1734	2	2.0
1735	2	1.0
1736	1	1.0
1737	2	2.0
1738	1	1.0
1739	1	1.0
1740	2	2.0
1741	1	1.0
1742	1	1.0
1743	2	3.0
1744	1	1.0
1745	3	3.0
1746	0	0.0
1747	3	3.0
1748	3	3.0
1749	2	2.0
1750	1	1.0
1751	2	1.0
1752	3	2.0
1753	0	0.0
1754	2	2.0
1755	2	2.0
1756	0	0.0
1757	1	1.0
1758	2	2.0
1759	0	0.0
1760	2	3.0
1761	3	3.0
1762	1	1.0
1763	2	2.0
1764	2	2.0
1765	3	3.0
1766	1	1.0
1767	2	2.0
1768	2	2.0
1769	1	1.0
1770	1	1.0
1771	1	2.0
1772	1	1.0
1773	1	1.0
1774	3	3.0
1775	2	3.0
1776	2	2.0
1777	2	3.0
1778	2	2.0
1779	3	3.0
1780	1	1.0
1781	1	1.0
1782	1	1.0
1783	2	2.0
1784	1	2.0
1785	2	2.0
1786	2	2.0
1787	0	0.0
1788	2	2.0
1789	2	2.0
1790	1	1.0
1791	2	2.0
1792	2	2.0
1793	2	2.0
1794	1	1.0
1795	1	1.0
1796	2	2.0
1797	0	0.0
1798	2	2.0
1799	2	2.0
1800	1	1.0
1801	1	1.0
1802	2	2.0
1803	1	1.0
1804	1	1.0
1805	2	1.0
1806	2	2.0
1807	2	2.0
1808	2	2.0
1809	2	2.0
1810	1	1.0
1811	2	2.0
1812	2	2.0
1813	1	1.0
1814	3	3.0
1815	1	1.0
1816	2	2.0
1817	1	1.0
1818	0	0.0
1819	1	1.0
1820	1	1.0
1821	3	3.0
1822	3	3.0
1823	0	0.0
1824	1	1.0
1825	1	1.0
1826	1	1.0
1827	2	2.0
1828	1	1.0
1829	3	3.0
1830	1	1.0
1831	3	3.0
1832	2	2.0
1833	1	1.0
1834	1	1.0
1835	1	1.0
1836	2	2.0
1837	2	3.0
1838	2	2.0
1839	1	1.0
1840	1	1.0
1841	2	3.0
1842	3	2.0
1843	1	1.0
1844	1	1.0
1845	1	1.0
1846	1	1.0
1847	2	2.0
1848	0	0.0
1849	2	1.0
1850	1	1.0
1851	2	2.0
1852	1	1.0
1853	2	2.0
1854	1	1.0
1855	1	1.0
1856	1	1.0
1857	1	1.0
1858	1	1.0
1859	2	3.0
1860	0	0.0
1861	3	3.0
1862	0	0.0
1863	1	1.0
1864	0	0.0
1865	0	0.0
1866	1	1.0
1867	2	2.0
1868	2	2.0
1869	2	2.0
1870	1	1.0
1871	3	3.0
1872	2	2.0
1873	3	3.0
1874	1	1.0
1875	2	2.0
1876	3	3.0
1877	2	2.0
1878	2	2.0
1879	0	0.0
1880	2	2.0
1881	1	1.0
1882	1	2.0
1883	2	2.0
1884	3	3.0
1885	2	2.0
1886	2	2.0
1887	1	1.0
1888	2	2.0
1889	2	2.0
1890	2	2.0
1891	2	2.0
1892	3	3.0
1893	2	2.0
1894	1	1.0
1895	2	2.0
1896	3	2.0
1897	3	3.0
1898	1	1.0
1899	2	2.0
1900	0	0.0
1901	1	1.0
1902	2	2.0
1903	3	3.0
1904	1	1.0
1905	2	2.0
1906	3	3.0
1907	2	2.0
1908	2	2.0
1909	0	0.0
1910	2	2.0
1911	2	2.0
1912	2	2.0
1913	2	1.0
1914	1	1.0
1915	2	2.0
1916	1	2.0
1917	1	1.0
1918	1	1.0
1919	0	0.0
1920	2	2.0
1921	1	1.0
1922	1	1.0
1923	1	1.0
1924	2	2.0
1925	1	1.0
1926	2	2.0
1927	3	3.0
1928	0	0.0
1929	2	2.0
1930	2	2.0
1931	2	2.0
1932	1	2.0
1933	1	1.0
1934	2	1.0
1935	2	2.0
1936	3	3.0
1937	1	1.0
1938	2	2.0
1939	2	2.0
1940	2	2.0
1941	2	2.0
1942	0	0.0
1943	2	2.0
1944	1	1.0
1945	3	3.0
1946	1	1.0
1947	1	1.0
1948	1	1.0
1949	2	3.0
1950	1	1.0
1951	3	3.0
1952	3	2.0
1953	0	0.0
1954	3	3.0
1955	1	2.0
1956	2	2.0
1957	1	1.0
1958	2	2.0
1959	0	0.0
1960	1	1.0
1961	3	3.0
1962	1	1.0
1963	1	1.0
1964	3	3.0
1965	2	2.0
1966	1	2.0
1967	1	1.0
1968	3	3.0
1969	2	2.0
1970	3	3.0
1971	1	1.0
1972	2	2.0
1973	3	3.0
1974	0	0.0
1975	3	2.0
1976	0	0.0
1977	1	1.0
1978	1	1.0
1979	2	2.0
1980	0	0.0
1981	1	1.0
1982	3	3.0
1983	1	1.0
1984	1	1.0
1985	2	2.0
1986	1	1.0
1987	3	3.0
1988	2	2.0
1989	2	2.0
1990	2	2.0
1991	1	1.0
1992	1	1.0
1993	2	2.0
1994	2	2.0
1995	1	1.0
1996	2	2.0
1997	3	3.0
1998	2	2.0
1999	2	2.0
2000	1	1.0
2001	2	2.0
2002	2	2.0
2003	2	2.0
2004	2	2.0
2005	3	3.0
2006	0	0.0
2007	2	2.0
2008	2	2.0
2009	1	1.0
2010	1	1.0
2011	2	2.0
2012	2	3.0
2013	1	1.0
2014	1	1.0
2015	1	1.0
2016	2	2.0
2017	1	1.0
2018	3	3.0
2019	2	2.0
2020	1	1.0
2021	1	1.0
2022	1	1.0
2023	0	0.0
2024	2	2.0
2025	1	1.0
2026	1	1.0
2027	2	2.0
2028	0	0.0
2029	1	1.0
2030	1	1.0
2031	2	2.0
2032	2	1.0
2033	2	2.0
2034	1	1.0
2035	2	2.0
2036	0	0.0
2037	2	2.0
2038	2	2.0
2039	1	1.0
2040	0	0.0
2041	1	1.0
2042	2	2.0
2043	0	0.0
2044	2	2.0
2045	2	2.0
2046	3	2.0
2047	0	0.0
2048	1	1.0
2049	0	0.0
2050	2	2.0
2051	2	2.0
2052	0	0.0
2053	1	1.0
2054	2	2.0
2055	0	0.0
2056	1	2.0
2057	3	3.0
2058	3	3.0
2059	2	2.0
2060	3	2.0
2061	1	1.0
2062	2	2.0
2063	2	2.0
2064	2	2.0
2065	3	3.0
2066	2	2.0
2067	2	2.0
2068	2	2.0
2069	1	1.0
2070	2	2.0
2071	3	3.0
2072	2	2.0
2073	3	3.0
2074	1	1.0
2075	2	2.0
2076	0	0.0
2077	2	2.0
2078	1	1.0
2079	3	3.0
2080	2	3.0
2081	1	1.0
2082	3	3.0
2083	3	3.0
2084	1	1.0
2085	1	1.0
2086	2	2.0
2087	3	3.0
2088	1	1.0
2089	3	3.0
2090	2	2.0
2091	2	2.0
2092	1	1.0
2093	2	2.0
2094	1	1.0
2095	2	3.0
2096	1	1.0
2097	3	3.0
2098	1	1.0
2099	3	3.0
2100	2	1.0
2101	1	1.0
2102	2	2.0
2103	2	1.0
2104	1	1.0
2105	3	3.0
2106	2	2.0
2107	3	3.0
2108	2	2.0
2109	2	2.0
2110	1	1.0
2111	2	3.0
2112	2	2.0
2113	1	1.0
2114	3	3.0
2115	3	3.0
2116	1	1.0
2117	2	2.0
2118	2	2.0
2119	0	0.0
2120	3	3.0
2121	1	3.0
2122	3	3.0
2123	0	0.0
2124	1	1.0
2125	0	0.0
2126	3	3.0
2127	2	3.0
2128	1	1.0
2129	1	1.0
2130	1	1.0
2131	0	0.0
2132	1	1.0
2133	1	1.0
2134	2	2.0
2135	1	1.0
2136	2	2.0
2137	2	2.0
2138	1	1.0
2139	1	1.0
2140	2	2.0
2141	1	2.0
2142	2	2.0
2143	2	2.0
2144	2	2.0
2145	2	2.0
2146	1	1.0
2147	3	3.0
2148	2	2.0
2149	1	1.0
2150	0	0.0
2151	2	2.0
2152	3	3.0
2153	1	1.0
2154	0	0.0
2155	2	2.0
2156	0	0.0
2157	0	0.0
2158	2	2.0
2159	2	2.0
2160	2	2.0
2161	0	0.0
2162	3	3.0
2163	3	3.0
2164	1	1.0
2165	3	3.0
2166	2	2.0
2167	1	1.0
2168	1	2.0
2169	0	0.0
2170	3	3.0
2171	1	1.0
2172	2	2.0
2173	2	2.0
2174	2	2.0
2175	0	0.0
2176	2	2.0
2177	0	0.0
2178	1	1.0
2179	0	0.0
2180	2	2.0
2181	2	1.0
2182	2	2.0
2183	1	1.0
2184	2	2.0
2185	2	2.0
2186	2	2.0
2187	0	0.0
2188	1	1.0
2189	1	1.0
2190	1	1.0
2191	0	0.0
2192	2	3.0
2193	3	3.0
2194	2	2.0
2195	1	1.0
2196	0	0.0
2197	1	1.0
2198	0	0.0
2199	2	2.0
2200	0	0.0
2201	3	3.0
2202	0	0.0
2203	1	1.0
2204	1	1.0
2205	2	2.0
2206	3	3.0
2207	3	3.0
2208	3	3.0
2209	1	2.0
2210	0	0.0
2211	2	2.0
2212	3	3.0
2213	1	1.0
2214	2	2.0
2215	2	2.0
2216	2	2.0
2217	2	2.0
2218	3	3.0
2219	2	2.0
2220	2	2.0
2221	3	3.0
2222	3	3.0
2223	1	1.0
2224	3	3.0
2225	2	2.0
2226	1	1.0
2227	1	1.0
2228	0	0.0
2229	3	2.0
2230	2	2.0
2231	1	1.0
2232	2	3.0
2233	3	3.0
2234	1	1.0
2235	2	2.0
2236	3	3.0
2237	2	2.0
2238	2	2.0
2239	2	2.0
2240	1	1.0
2241	1	2.0
2242	2	2.0
2243	3	3.0
2244	1	1.0
2245	2	3.0
2246	2	3.0
2247	2	2.0
2248	1	1.0
2249	1	1.0
2250	3	3.0
2251	2	2.0
2252	2	2.0
2253	0	0.0
2254	2	3.0
2255	1	1.0
2256	2	3.0
2257	0	0.0
2258	2	3.0
2259	1	1.0
2260	2	3.0
2261	2	3.0
2262	1	1.0
2263	2	2.0
2264	3	3.0
2265	1	1.0
2266	0	0.0
2267	1	1.0
2268	1	1.0
2269	3	3.0
2270	2	1.0
2271	1	1.0
2272	2	2.0
2273	2	2.0
2274	2	2.0
2275	3	3.0
2276	2	2.0
2277	2	2.0
2278	2	2.0
2279	0	0.0
2280	1	1.0
2281	0	0.0
2282	1	1.0
2283	1	1.0
2284	3	3.0
2285	3	3.0
2286	2	2.0
2287	2	2.0
2288	3	3.0
2289	2	2.0
2290	1	1.0
2291	2	2.0
2292	2	2.0
2293	0	0.0
2294	2	2.0
2295	2	2.0
2296	2	2.0
2297	2	2.0
2298	2	2.0
2299	1	1.0
2300	0	0.0
2301	1	1.0
2302	2	2.0
2303	2	3.0
2304	1	1.0
2305	2	2.0
2306	2	2.0
2307	1	1.0
2308	2	2.0
2309	3	3.0
2310	0	0.0
2311	2	3.0
2312	1	2.0
2313	2	2.0
2314	2	2.0
2315	2	3.0
2316	2	2.0
2317	2	2.0
2318	2	2.0
2319	1	1.0
2320	0	0.0
2321	1	1.0
2322	2	2.0
2323	3	3.0
2324	0	0.0
2325	2	2.0
2326	0	0.0
2327	3	3.0
2328	2	2.0
2329	0	0.0
2330	2	2.0
2331	2	2.0
2332	2	2.0
2333	0	0.0
2334	1	1.0
2335	3	3.0
2336	2	2.0
2337	1	1.0
2338	2	2.0
2339	2	2.0
2340	1	1.0
2341	1	1.0
2342	2	2.0
2343	3	3.0
2344	2	2.0
2345	2	2.0
2346	2	2.0
2347	2	2.0
2348	1	2.0
2349	2	2.0
2350	2	2.0
2351	1	1.0
2352	1	2.0
2353	1	1.0
2354	0	0.0
2355	2	2.0
2356	1	1.0
2357	3	3.0
2358	1	1.0
2359	1	1.0
2360	1	1.0
2361	1	1.0
2362	1	1.0
2363	1	1.0
2364	1	1.0
2365	2	2.0
2366	1	1.0
2367	3	3.0
2368	2	2.0
2369	2	2.0
2370	2	2.0
2371	2	2.0
2372	1	1.0
2373	0	0.0
2374	2	2.0
2375	2	3.0
2376	2	2.0
2377	1	2.0
2378	2	2.0
2379	1	2.0
2380	1	1.0
2381	1	1.0
2382	1	1.0
2383	2	2.0
2384	2	2.0
2385	2	2.0
2386	2	2.0
2387	1	1.0
2388	2	2.0
2389	2	2.0
2390	1	1.0
2391	2	2.0
2392	1	1.0
2393	3	3.0
2394	2	2.0
2395	0	0.0
2396	1	1.0
2397	1	1.0
2398	2	2.0
2399	1	1.0
2400	1	1.0
2401	1	1.0
2402	1	1.0
2403	2	2.0
2404	2	2.0
2405	1	1.0
2406	3	3.0
2407	1	1.0
2408	2	2.0
2409	3	3.0
2410	1	1.0
2411	2	2.0
2412	2	2.0
2413	2	2.0
2414	3	3.0
2415	1	1.0
2416	2	2.0
2417	1	1.0
2418	3	3.0
2419	2	3.0
2420	1	1.0
2421	1	1.0
2422	1	1.0
2423	2	2.0
2424	1	1.0
2425	2	2.0
2426	2	2.0
2427	2	2.0
2428	1	1.0
2429	1	1.0
2430	1	1.0
2431	0	0.0
2432	1	1.0
2433	1	1.0
2434	2	2.0
2435	1	1.0
2436	2	2.0
2437	1	1.0
2438	2	2.0
2439	3	2.0
2440	1	1.0
2441	2	2.0
2442	2	2.0
2443	1	1.0
2444	2	2.0
2445	0	0.0
2446	2	2.0
2447	0	0.0
2448	1	1.0
2449	1	2.0
2450	1	1.0
2451	1	1.0
2452	3	3.0
2453	1	1.0
2454	3	3.0
2455	1	1.0
2456	1	1.0
2457	3	3.0
2458	3	2.0
2459	1	1.0
2460	3	3.0
2461	1	1.0
2462	2	2.0
2463	0	0.0
2464	2	2.0
2465	2	2.0
2466	2	3.0
2467	1	2.0
2468	1	1.0
2469	2	2.0
2470	2	2.0
2471	0	0.0
2472	0	0.0
2473	3	3.0
2474	1	1.0
2475	2	1.0
2476	1	1.0
2477	1	1.0
2478	2	2.0
2479	1	1.0
2480	2	2.0
2481	2	2.0
2482	2	2.0
2483	2	3.0
2484	3	3.0
2485	3	3.0
2486	0	0.0
2487	1	1.0
2488	3	3.0
2489	3	3.0
2490	3	2.0
2491	1	1.0
2492	2	2.0
2493	3	3.0
2494	3	3.0
2495	2	2.0
2496	2	2.0
2497	1	1.0
2498	1	1.0
2499	0	0.0
2500	1	1.0
2501	2	2.0
2502	1	1.0
2503	1	1.0
2504	3	3.0
2505	3	3.0
2506	3	3.0
2507	1	1.0
2508	2	2.0
2509	1	2.0
2510	2	2.0
2511	1	1.0
2512	3	3.0
2513	2	2.0
2514	3	3.0
2515	0	0.0
2516	3	2.0
2517	2	2.0
2518	0	0.0
2519	1	1.0
2520	2	2.0
2521	1	1.0
2522	2	2.0
2523	3	2.0
2524	3	3.0
2525	0	0.0
2526	2	3.0
2527	2	2.0
2528	3	2.0
2529	0	0.0
2530	3	3.0
2531	2	2.0
2532	0	0.0
2533	1	1.0
2534	2	2.0
2535	2	2.0
2536	2	2.0
2537	2	2.0
2538	1	1.0
2539	3	3.0
2540	2	2.0
2541	2	2.0
2542	1	1.0
2543	3	3.0
2544	1	1.0
2545	1	1.0
2546	2	2.0
2547	1	1.0
2548	3	3.0
2549	2	1.0
2550	3	3.0
2551	0	0.0
2552	1	1.0
2553	3	2.0
2554	3	3.0
2555	1	1.0
2556	2	2.0
2557	2	2.0
2558	2	2.0
2559	1	2.0
2560	3	3.0
2561	1	1.0
2562	1	1.0
2563	2	2.0
2564	1	1.0
2565	1	1.0
2566	0	0.0
2567	2	1.0
2568	0	0.0
2569	2	2.0
2570	1	1.0
2571	3	3.0
2572	1	1.0
2573	3	2.0
2574	2	2.0
2575	1	1.0
2576	3	3.0
2577	2	2.0
2578	0	0.0
2579	3	3.0
2580	2	3.0
2581	1	2.0
2582	2	2.0
2583	3	3.0
2584	3	2.0
2585	3	3.0
2586	0	0.0
2587	1	1.0
2588	2	2.0
2589	0	0.0
2590	1	1.0
2591	1	1.0
2592	1	1.0
2593	3	3.0
2594	2	3.0
2595	2	2.0
2596	1	1.0
2597	3	2.0
2598	3	3.0
2599	0	0.0
2600	2	2.0
2601	2	2.0
2602	3	3.0
2603	0	0.0
2604	2	2.0
2605	0	0.0
2606	2	2.0
2607	2	2.0
2608	2	2.0
2609	1	1.0
2610	3	3.0
2611	2	2.0
2612	0	0.0
2613	1	2.0
2614	2	2.0
2615	0	0.0
2616	1	1.0
2617	3	3.0
2618	1	1.0
2619	1	1.0
2620	2	2.0
2621	2	2.0
2622	0	0.0
2623	1	1.0
2624	1	1.0
2625	1	1.0
2626	2	2.0
2627	1	1.0
2628	1	1.0
2629	1	1.0
2630	1	1.0
2631	1	1.0
2632	1	2.0
2633	2	2.0
2634	2	2.0
2635	1	1.0
2636	1	1.0
2637	2	2.0
2638	0	0.0
2639	1	1.0
2640	2	2.0
2641	2	2.0
2642	2	3.0
2643	1	1.0
2644	1	1.0
2645	2	2.0
2646	2	2.0
2647	1	1.0
2648	1	1.0
2649	1	1.0
2650	0	0.0
2651	2	2.0
2652	3	3.0
2653	3	3.0
2654	2	3.0
2655	2	2.0
2656	3	3.0
2657	2	2.0
2658	0	0.0
2659	1	1.0
2660	1	1.0
2661	3	3.0
2662	2	2.0
2663	2	2.0
2664	1	1.0
2665	3	3.0
2666	3	3.0
2667	3	3.0
2668	3	3.0
2669	1	1.0
2670	2	3.0
2671	2	2.0
2672	2	2.0
2673	3	3.0
2674	2	1.0
2675	3	3.0
2676	2	2.0
2677	2	3.0
2678	1	1.0
2679	2	2.0
2680	1	1.0
2681	1	1.0
2682	0	0.0
2683	1	1.0
2684	1	1.0
2685	1	1.0
2686	1	1.0
2687	1	1.0
2688	0	0.0
2689	3	3.0
2690	2	2.0
2691	2	2.0
2692	0	0.0
2693	2	2.0
2694	0	0.0
2695	2	2.0
2696	2	3.0
2697	1	1.0
2698	1	1.0
2699	1	1.0
2700	1	1.0
2701	1	1.0
2702	1	1.0
2703	1	1.0
2704	3	3.0
2705	3	3.0
2706	2	3.0
2707	1	1.0
2708	2	2.0
2709	1	1.0
2710	1	1.0
2711	0	0.0
2712	2	2.0
2713	2	2.0
2714	1	1.0
2715	2	2.0
2716	3	3.0
2717	1	1.0
2718	1	1.0
2719	2	3.0
2720	1	1.0
2721	2	2.0
2722	1	1.0
2723	0	0.0
2724	0	0.0
2725	0	0.0
2726	1	1.0
2727	2	2.0
2728	2	2.0
2729	2	1.0
2730	2	2.0
2731	2	2.0
2732	1	1.0
2733	3	3.0
2734	1	1.0
2735	2	2.0
2736	1	1.0
2737	1	1.0
2738	1	1.0
2739	1	1.0
2740	1	1.0
2741	2	2.0
2742	2	2.0
2743	2	2.0
2744	1	1.0
2745	0	0.0
2746	2	2.0
2747	2	3.0
2748	3	3.0
2749	3	3.0
2750	0	0.0
2751	2	2.0
2752	2	2.0
2753	2	1.0
2754	1	1.0
2755	1	1.0
2756	2	2.0
2757	1	1.0
2758	3	3.0
2759	3	3.0
2760	3	3.0
2761	3	3.0
2762	1	1.0
2763	3	3.0
2764	1	2.0
2765	3	3.0
2766	2	2.0
2767	2	2.0
2768	1	1.0
2769	2	2.0
2770	2	2.0
2771	2	2.0
2772	2	2.0
2773	2	2.0
2774	1	1.0
2775	2	1.0
2776	2	3.0
2777	0	0.0
2778	1	1.0
2779	2	3.0
2780	2	2.0
2781	3	3.0
2782	1	1.0
2783	2	2.0
2784	2	2.0
2785	2	2.0
2786	1	1.0
2787	2	2.0
2788	3	2.0
2789	3	3.0
2790	1	1.0
2791	1	3.0
2792	2	2.0
2793	2	2.0
2794	3	3.0
2795	2	2.0
2796	1	1.0
2797	2	2.0
2798	0	0.0
2799	3	3.0
2800	3	3.0
2801	3	3.0
2802	3	3.0
2803	0	0.0
2804	1	1.0
2805	2	2.0
2806	3	1.0
2807	2	2.0
2808	2	2.0
2809	2	3.0
2810	2	2.0
2811	1	1.0
2812	2	2.0
2813	2	2.0
2814	1	1.0
2815	2	2.0
2816	2	2.0
2817	1	1.0
2818	0	0.0
2819	2	2.0
2820	2	2.0
2821	1	1.0
2822	1	1.0
2823	3	3.0
2824	0	0.0
2825	1	1.0
2826	2	2.0
2827	2	2.0
2828	2	2.0
2829	3	3.0
2830	2	1.0
2831	1	1.0
2832	1	1.0
2833	2	3.0
2834	2	3.0
2835	1	1.0
2836	1	1.0
2837	2	2.0
2838	1	1.0
2839	3	3.0
2840	1	1.0
2841	2	2.0
2842	3	3.0
2843	0	0.0
2844	2	2.0
2845	1	1.0
2846	3	2.0
2847	3	3.0
2848	1	1.0
2849	3	3.0
2850	0	0.0
2851	2	2.0
2852	1	2.0
2853	2	2.0
2854	2	2.0
2855	1	1.0
2856	1	1.0
2857	1	1.0
2858	2	3.0
2859	2	2.0
2860	2	2.0
2861	2	2.0
2862	2	2.0
2863	1	1.0
2864	1	1.0
2865	3	3.0
2866	1	1.0
2867	1	1.0
2868	1	1.0
2869	3	3.0
2870	0	0.0
2871	1	1.0
2872	2	3.0
2873	1	1.0
2874	2	2.0
2875	0	0.0
2876	0	0.0
2877	2	2.0
2878	2	2.0
2879	2	2.0
2880	1	1.0
2881	2	1.0
2882	1	1.0
2883	1	1.0
2884	1	1.0
2885	3	3.0
2886	0	0.0
2887	1	1.0
2888	0	0.0
2889	2	2.0
2890	1	1.0
2891	1	1.0
2892	2	3.0
2893	1	1.0
2894	2	1.0
2895	3	3.0
2896	2	1.0
2897	1	1.0
2898	2	2.0
2899	1	1.0
2900	3	2.0
2901	1	1.0
2902	3	2.0
2903	3	2.0
2904	2	2.0
2905	1	1.0
2906	1	1.0
2907	1	1.0
2908	3	3.0
2909	1	3.0
2910	1	2.0
2911	2	2.0
2912	2	2.0
2913	1	1.0
2914	2	2.0
2915	1	1.0
2916	2	3.0
2917	1	1.0
2918	1	1.0
2919	2	2.0
2920	0	0.0
2921	1	1.0
2922	3	3.0
2923	2	2.0
2924	3	2.0
2925	3	3.0
2926	1	1.0
2927	2	2.0
2928	1	1.0
2929	2	2.0
2930	3	3.0
2931	2	2.0
2932	1	1.0
2933	1	1.0
2934	3	3.0
2935	2	2.0
2936	1	1.0
2937	1	1.0
2938	0	0.0
2939	2	2.0
2940	1	1.0
2941	0	0.0
2942	1	1.0
2943	2	1.0
2944	2	2.0
2945	1	1.0
2946	3	3.0
2947	3	3.0
2948	0	0.0
2949	0	0.0
2950	0	0.0
2951	3	3.0
2952	1	1.0
2953	0	0.0
2954	2	3.0
2955	2	1.0
2956	1	1.0
2957	1	1.0
2958	2	3.0
2959	1	1.0
2960	2	3.0
2961	2	2.0
2962	3	3.0
2963	0	0.0
2964	2	2.0
2965	0	0.0
2966	1	1.0
2967	3	3.0
2968	2	2.0
2969	2	2.0
2970	0	0.0
2971	2	3.0
2972	1	2.0
2973	1	2.0
2974	3	3.0
2975	2	2.0
2976	2	2.0
2977	1	1.0
2978	1	1.0
2979	2	2.0
2980	1	1.0
2981	0	0.0
2982	0	0.0
2983	3	3.0
2984	2	2.0
2985	1	1.0
2986	1	1.0
2987	1	1.0
2988	2	3.0
2989	1	1.0
2990	1	1.0
2991	3	3.0
2992	2	3.0
2993	3	3.0
2994	1	1.0
2995	3	3.0
2996	3	3.0
2997	0	0.0
2998	2	2.0
2999	1	1.0
3000	2	2.0
3001	1	1.0
3002	2	2.0
3003	2	2.0
3004	3	3.0
3005	1	1.0
3006	1	1.0
3007	1	1.0
3008	1	1.0
3009	0	0.0
3010	1	1.0
3011	1	2.0
3012	1	1.0
3013	2	3.0
3014	0	0.0
3015	2	3.0
3016	1	1.0
3017	0	0.0
3018	2	2.0
3019	0	0.0
3020	2	3.0
3021	2	2.0
3022	2	2.0
3023	0	0.0
3024	2	2.0
3025	1	1.0
3026	0	0.0
3027	1	1.0
3028	1	1.0
3029	3	3.0
3030	3	3.0
3031	1	1.0
3032	2	2.0
3033	1	2.0
3034	2	2.0
3035	0	0.0
3036	3	3.0
3037	2	2.0
3038	1	1.0
3039	2	3.0
3040	3	3.0
3041	1	1.0
3042	1	1.0
3043	2	2.0
3044	1	1.0
3045	2	2.0
3046	3	3.0
3047	0	0.0
3048	3	3.0
3049	1	1.0
3050	1	1.0
3051	1	1.0
3052	0	0.0
3053	1	1.0
3054	2	2.0
3055	2	2.0
3056	2	2.0
3057	2	2.0
3058	3	3.0
3059	1	2.0
3060	2	2.0
3061	3	3.0
3062	3	3.0
3063	3	3.0
3064	2	2.0
3065	3	2.0
3066	3	3.0
3067	2	2.0
3068	3	3.0
3069	2	3.0
3070	0	0.0
3071	1	1.0
3072	1	1.0
3073	3	3.0
3074	1	1.0
3075	2	2.0
3076	2	3.0
3077	0	0.0
3078	1	1.0
3079	2	2.0
3080	2	2.0
3081	3	3.0
3082	1	1.0
3083	1	1.0
3084	2	2.0
3085	2	2.0
3086	1	1.0
3087	1	1.0
3088	2	2.0
3089	3	3.0
3090	3	3.0
3091	3	3.0
3092	1	1.0
3093	3	3.0
3094	3	3.0
3095	0	0.0
3096	1	1.0
3097	2	2.0
3098	3	3.0
3099	3	3.0
3100	3	3.0
3101	2	3.0
3102	2	2.0
3103	2	3.0
3104	3	3.0
3105	1	1.0
3106	2	2.0
3107	1	2.0
3108	1	1.0
3109	2	2.0
3110	1	1.0
3111	3	3.0
3112	1	2.0
3113	3	3.0
3114	3	3.0
3115	2	2.0
3116	2	3.0
3117	2	3.0
3118	0	0.0
3119	2	2.0
3120	3	2.0
3121	2	2.0
3122	1	1.0
3123	1	1.0
3124	1	1.0
3125	0	0.0
3126	3	3.0
3127	1	2.0
3128	2	2.0
3129	2	2.0
3130	3	3.0
3131	1	1.0
3132	1	1.0
3133	0	0.0
3134	1	1.0
3135	2	2.0
3136	2	2.0
3137	1	1.0
3138	3	2.0
3139	1	1.0
3140	3	3.0
3141	1	1.0
3142	0	0.0
3143	0	0.0
3144	2	2.0
3145	2	3.0
3146	0	0.0
3147	0	0.0
3148	3	3.0
3149	3	3.0
3150	2	2.0
3151	1	1.0
3152	0	0.0
3153	0	0.0
3154	0	0.0
3155	2	2.0
3156	1	1.0
3157	2	2.0
3158	2	2.0
3159	3	2.0
3160	1	1.0
3161	1	1.0
3162	3	3.0
3163	3	2.0
3164	2	2.0
3165	2	2.0
3166	3	3.0
3167	2	2.0
3168	0	0.0
3169	2	2.0
3170	2	2.0
3171	3	3.0
3172	1	1.0
3173	1	1.0
3174	2	2.0
3175	1	1.0
3176	0	0.0
3177	3	3.0
3178	3	2.0
3179	2	2.0
3180	1	1.0
3181	2	2.0
3182	2	2.0
3183	1	1.0
3184	2	2.0
3185	0	0.0
3186	1	1.0
3187	2	3.0
3188	0	0.0
3189	0	0.0
3190	0	0.0
3191	2	2.0
3192	1	2.0
3193	1	1.0
3194	3	3.0
3195	2	2.0
3196	2	2.0
3197	1	1.0
3198	1	2.0
3199	0	0.0
3200	2	2.0
3201	3	3.0
3202	2	2.0
3203	0	0.0
3204	2	2.0
3205	1	1.0
3206	2	2.0
3207	1	1.0
3208	1	1.0
3209	2	2.0
3210	1	1.0
3211	2	2.0
3212	3	2.0
3213	1	1.0
3214	2	2.0
3215	2	2.0
3216	0	0.0
3217	2	2.0
